--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['52'] = {mob_name='Adelheid', model=0, species='', character='', sight='', sound='', blood=''},
['53'] = {mob_name='Adjudicator Demon', model=171, species='', character='', sight='', sound='', blood=''},
['54'] = {mob_name='Aerial Torpedo', model=26, species='', character='', sight='', sound='', blood=''},
['55'] = {mob_name='Aern's Avatar', model=29, species='', character='', sight='', sound='', blood=''},
['56'] = {mob_name='Aern's Elemental', model=15, species='', character='', sight='', sound='', blood=''},
['57'] = {mob_name='Aern's Euvhi', model=14, species='', character='', sight='', sound='', blood=''},
['58'] = {mob_name='Aern's Wynav', model=18, species='', character='', sight='', sound='', blood=''},
['59'] = {mob_name='Aern's Xzomit', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['60'] = {mob_name='Aestutaur', model=79, species='', character='', sight='', sound='', blood=''},
['61'] = {mob_name='Afrhaad', model=94, species='', character='', sight='', sound='', blood=''},
['62'] = {mob_name='Agas', model=5, species='PC', character='', sight='', sound='', blood=''},
['63'] = {mob_name='Aggressor Antlion', model=67, species='', character='', sight='', sound='', blood=''},
['64'] = {mob_name='Agloolik', model=22, species='', character='', sight='', sound='', blood=''},
['65'] = {mob_name='Agonizer', model=104, species='', character='', sight='', sound='', blood=''},
['66'] = {mob_name='Agrios', model=18, species='', character='', sight='', sound='', blood=''},
['67'] = {mob_name='Ahriman', model=5, species='PC', character='', sight='', sound='', blood=''},
['68'] = {mob_name='Ahtu', model=132, species='', character='', sight='', sound='', blood=''},
['69'] = {mob_name='Aht Urhgan Attercop', model=56, species='', character='', sight='', sound='', blood=''},
['70'] = {mob_name='Aiatar', model=62, species='', character='', sight='', sound='', blood=''},
['71'] = {mob_name='Aipaloovik', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['72'] = {mob_name='Airi', model=112, species='', character='', sight='', sound='', blood=''},
['73'] = {mob_name='Air Elemental', model=182, species='', character='', sight='', sound='', blood=''},
['74'] = {mob_name='Air Pot', model=156, species='', character='', sight='', sound='', blood=''},
['75'] = {mob_name='Aitvaras', model=164, species='', character='', sight='', sound='', blood=''},
['76'] = {mob_name='Ajattara', model=197, species='', character='', sight='', sound='', blood=''},
['77'] = {mob_name='Ajido-Marujido', model=5, species='PC', character='', sight='', sound='', blood=''},
['78'] = {mob_name='Akash', model=23, species='', character='', sight='', sound='', blood=''},
['79'] = {mob_name='Akbaba LTP', model=188, species='', character='', sight='', sound='', blood=''},
['80'] = {mob_name='Akrab', model=28, species='', character='', sight='', sound='', blood=''},
['81'] = {mob_name='Akselloak', model=22, species='', character='', sight='', sound='', blood=''},
['82'] = {mob_name='Alastor Antlion', model=68, species='', character='', sight='', sound='', blood=''},
['83'] = {mob_name='Albino Antlion', model=67, species='', character='', sight='', sound='', blood=''},
['84'] = {mob_name='Alexander', model=42, species='', character='', sight='', sound='', blood=''},
['85'] = {mob_name='Alfard', model=5, species='PC', character='', sight='', sound='', blood=''},
['86'] = {mob_name='Alfons', model=13, species='', character='', sight='', sound='', blood=''},
['87'] = {mob_name='Alklha', model=164, species='', character='', sight='', sound='', blood=''},
['88'] = {mob_name='Alkonost', model=86, species='', character='', sight='', sound='', blood=''},
['89'] = {mob_name='Alkyoneus', model=131, species='', character='', sight='', sound='', blood=''},
['90'] = {mob_name='All-Seeing Onyx Eye', model=9, species='', character='', sight='', sound='', blood=''},
['91'] = {mob_name='Allied Armored Belfry', model=25, species='', character='', sight='', sound='', blood=''},
['92'] = {mob_name='Allied Belfry', model=25, species='', character='', sight='', sound='', blood=''},
['93'] = {mob_name='Allied Mantelet', model=23, species='', character='', sight='', sound='', blood=''},
['94'] = {mob_name='Allocamelus', model=76, species='', character='', sight='', sound='', blood=''},
['95'] = {mob_name='Allotaur', model=79, species='', character='', sight='', sound='', blood=''},
['96'] = {mob_name='Almighty Apkallu', model=187, species='', character='', sight='', sound='', blood=''},
['97'] = {mob_name='Almops', model=19, species='', character='', sight='', sound='', blood=''},
['98'] = {mob_name='Alpha Gnole Anders', model=241, species='', character='', sight='', sound='', blood=''},
['99'] = {mob_name='Alraune', model=45, species='', character='', sight='', sound='', blood=''},
['100'] = {mob_name='Alsha', model=55, species='', character='', sight='', sound='', blood=''},
['101'] = {mob_name='Altedour I Tavnazia', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['102'] = {mob_name='Amaltheia', model=88, species='', character='', sight='', sound='', blood=''},
['103'] = {mob_name='Amaranth', model=232, species='', character='', sight='', sound='', blood=''},
['104'] = {mob_name='Amarok', model=5, species='PC', character='', sight='', sound='', blood=''},
['105'] = {mob_name='Amber Quadav', model=154, species='', character='', sight='', sound='', blood=''},
['106'] = {mob_name='Ambusher Antlion', model=68, species='', character='', sight='', sound='', blood=''},
['107'] = {mob_name='Amemet', model=72, species='', character='', sight='', sound='', blood=''},
['108'] = {mob_name='Ameretat', model=126, species='', character='', sight='', sound='', blood=''},
['109'] = {mob_name='Amethyst Quadav', model=153, species='', character='', sight='', sound='', blood=''},
['110'] = {mob_name='Amhuluk', model=87, species='', character='', sight='', sound='', blood=''},
['111'] = {mob_name='Amikiri', model=28, species='', character='', sight='', sound='', blood=''},
['112'] = {mob_name='Amnaf blu', model=103, species='', character='', sight='', sound='', blood=''},
['113'] = {mob_name='Amoebic Nodule', model=36, species='', character='', sight='', sound='', blood=''},
['114'] = {mob_name='Amphiptere', model=174, species='', character='', sight='', sound='', blood=''},
['115'] = {mob_name='Amphisbaena', model=168, species='', character='', sight='', sound='', blood=''},
['116'] = {mob_name='Amphitrite', model=82, species='', character='', sight='', sound='', blood=''},
['117'] = {mob_name='Amuckatrice', model=32, species='', character='', sight='', sound='', blood=''},
['118'] = {mob_name='Amun', model=128, species='', character='', sight='', sound='', blood=''},
['119'] = {mob_name='Anansi', model=57, species='', character='', sight='', sound='', blood=''},
['120'] = {mob_name='Anantaboga', model=165, species='', character='', sight='', sound='', blood=''},
['121'] = {mob_name='Anautogenous Slug', model=20, species='', character='', sight='', sound='', blood=''},
['122'] = {mob_name='Ancient Bat', model=0, species='', character='', sight='', sound='', blood=''},
['123'] = {mob_name='Ancient Bomb', model=24, species='', character='', sight='', sound='', blood=''},
['124'] = {mob_name='Ancient Bombs', model=35, species='', character='', sight='', sound='', blood=''},
['125'] = {mob_name='Ancient Goobbue', model=40, species='Goobbue', character='', sight='', sound='', blood=''},
['126'] = {mob_name='Ancient Orobon', model=195, species='', character='', sight='', sound='', blood=''},
['127'] = {mob_name='Ancient Quadav', model=137, species='', character='', sight='', sound='', blood=''},
['128'] = {mob_name='Ancient Royal Knight', model=152, species='', character='', sight='', sound='', blood=''},
['129'] = {mob_name='Ancient Sorcerer', model=52, species='', character='', sight='', sound='', blood=''},
['130'] = {mob_name='Ancient Vessel', model=156, species='', character='', sight='', sound='', blood=''},
['131'] = {mob_name='Ancient Warrior', model=60, species='', character='', sight='', sound='', blood=''},
['132'] = {mob_name='Ancient Weapon', model=220, species='', character='', sight='', sound='', blood=''},
['133'] = {mob_name='Ancilla Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['134'] = {mob_name='Anderss Guard', model=241, species='', character='', sight='', sound='', blood=''},
['135'] = {mob_name='Andhrimnir', model=84, species='', character='', sight='', sound='', blood=''},
['136'] = {mob_name='Andrass Vouivre', model=142, species='', character='', sight='', sound='', blood=''},
['137'] = {mob_name='Anemic Aloysius', model=88, species='', character='', sight='', sound='', blood=''},
['138'] = {mob_name='Anemone', model=124, species='', character='', sight='', sound='', blood=''},
['139'] = {mob_name='Angantyr', model=232, species='', character='', sight='', sound='', blood=''},
['140'] = {mob_name='Angler Crab', model=100, species='', character='', sight='', sound='', blood=''},
['141'] = {mob_name='Angler Orobon', model=193, species='', character='', sight='', sound='', blood=''},
['142'] = {mob_name='Angler Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['143'] = {mob_name='Angra Mainyu', model=9, species='', character='', sight='', sound='', blood=''},
['144'] = {mob_name='Anguis', model=126, species='', character='', sight='', sound='', blood=''},
['145'] = {mob_name='Animated Claymore', model=203, species='', character='', sight='', sound='', blood=''},
['146'] = {mob_name='Animated Dagger', model=197, species='', character='', sight='', sound='', blood=''},
['147'] = {mob_name='Animated Great Axe', model=202, species='', character='', sight='', sound='', blood=''},
['148'] = {mob_name='Animated Gun', model=210, species='', character='', sight='', sound='', blood=''},
['149'] = {mob_name='Animated Hammer', model=201, species='', character='', sight='', sound='', blood=''},
['150'] = {mob_name='Animated Horn', model=214, species='', character='', sight='', sound='', blood=''},
['151'] = {mob_name='Animated Knuckles', model=196, species='', character='', sight='', sound='', blood=''},
['152'] = {mob_name='Animated Kunai', model=207, species='', character='', sight='', sound='', blood=''},
['153'] = {mob_name='Animated Longbow', model=209, species='', character='', sight='', sound='', blood=''},
['154'] = {mob_name='Animated Longsword', model=194, species='', character='', sight='', sound='', blood=''},
['155'] = {mob_name='Animated Scythe', model=200, species='', character='', sight='', sound='', blood=''},
['156'] = {mob_name='Animated Shield', model=213, species='', character='', sight='', sound='', blood=''},
['157'] = {mob_name='Animated Spear', model=204, species='', character='', sight='', sound='', blood=''},
['158'] = {mob_name='Animated Staff', model=206, species='', character='', sight='', sound='', blood=''},
['159'] = {mob_name='Animated Tabar', model=198, species='', character='', sight='', sound='', blood=''},
['160'] = {mob_name='Animated Tachi', model=208, species='', character='', sight='', sound='', blood=''},
['161'] = {mob_name='Anise Custard', model=5, species='PC', character='', sight='', sound='', blood=''},
['162'] = {mob_name='Annihilated Anthony', model=112, species='', character='', sight='', sound='', blood=''},
['163'] = {mob_name='Ansherekh', model=200, species='', character='', sight='', sound='', blood=''},
['164'] = {mob_name='Antaeus', model=131, species='', character='', sight='', sound='', blood=''},
['165'] = {mob_name='Antares H', model=28, species='', character='', sight='', sound='', blood=''},
['166'] = {mob_name='Anthracite Antlion', model=68, species='', character='', sight='', sound='', blood=''},
['167'] = {mob_name='Antican Aedilis', model=245, species='', character='', sight='', sound='', blood=''},
['168'] = {mob_name='Antican Antesignanus', model=12, species='', character='', sight='', sound='', blood=''},
['169'] = {mob_name='Antican Auxiliarius', model=231, species='', character='', sight='', sound='', blood=''},
['170'] = {mob_name='Antican Centurio', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['171'] = {mob_name='Antican Consul', model=235, species='', character='', sight='', sound='', blood=''},
['172'] = {mob_name='Antican Decurio', model=5, species='PC', character='', sight='', sound='', blood=''},
['173'] = {mob_name='Antican Eques', model=5, species='PC', character='', sight='', sound='', blood=''},
['174'] = {mob_name='Antican Essedarius', model=248, species='', character='', sight='', sound='', blood=''},
['175'] = {mob_name='Antican Faber', model=253, species='', character='', sight='', sound='', blood=''},
['176'] = {mob_name='Antican Funditor', model=243, species='', character='', sight='', sound='', blood=''},
['177'] = {mob_name='Antican Hastatus', model=241, species='', character='', sight='', sound='', blood=''},
['178'] = {mob_name='Antican Hoplomachus', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['179'] = {mob_name='Antican Lanista', model=255, species='', character='', sight='', sound='', blood=''},
['180'] = {mob_name='Antican Legatus', model=9, species='', character='', sight='', sound='', blood=''},
['181'] = {mob_name='Antican Magister', model=236, species='', character='', sight='', sound='', blood=''},
['182'] = {mob_name='Antican Praefectus', model=17, species='', character='', sight='', sound='', blood=''},
['183'] = {mob_name='Antican Praetor', model=5, species='PC', character='', sight='', sound='', blood=''},
['184'] = {mob_name='Antican Princeps', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['185'] = {mob_name='Antican Proconsul', model=5, species='PC', character='', sight='', sound='', blood=''},
['186'] = {mob_name='Antican Quaestor', model=0, species='', character='', sight='', sound='', blood=''},
['187'] = {mob_name='Antican Retiarius', model=254, species='', character='', sight='', sound='', blood=''},
['188'] = {mob_name='Antican Sagittarius', model=248, species='', character='', sight='', sound='', blood=''},
['189'] = {mob_name='Antican Secutor', model=241, species='', character='', sight='', sound='', blood=''},
['190'] = {mob_name='Antican Signifer', model=255, species='', character='', sight='', sound='', blood=''},
['191'] = {mob_name='Antican Speculator', model=254, species='', character='', sight='', sound='', blood=''},
['192'] = {mob_name='Antican Triarius', model=239, species='', character='', sight='', sound='', blood=''},
['193'] = {mob_name='Antican Tribunus', model=252, species='', character='', sight='', sound='', blood=''},
['194'] = {mob_name='Antican Veles', model=241, species='', character='', sight='', sound='', blood=''},
['195'] = {mob_name='Antlion Fly', model=192, species='Fly', character='', sight='', sound='', blood=''},
['196'] = {mob_name='Anvilix Sootwrists', model=64, species='', character='', sight='', sound='', blood=''},
['197'] = {mob_name='Apademak', model=15, species='', character='', sight='', sound='', blood=''},
['198'] = {mob_name='Apis', model=77, species='', character='', sight='', sound='', blood=''},
['199'] = {mob_name='Apkallu', model=187, species='', character='', sight='', sound='', blood=''},
['200'] = {mob_name='Apocalyptic Beast', model=164, species='', character='', sight='', sound='', blood=''},
['201'] = {mob_name='Apocalyptic Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['202'] = {mob_name='Apollyon Cleaner', model=156, species='', character='', sight='', sound='', blood=''},
['203'] = {mob_name='Apollyon Sapling', model=136, species='', character='', sight='', sound='', blood=''},
['204'] = {mob_name='Apollyon Scavenger', model=71, species='', character='', sight='', sound='', blood=''},
['205'] = {mob_name='Apollyon Sweeper', model=48, species='', character='', sight='', sound='', blood=''},
['206'] = {mob_name='Apsaras', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['207'] = {mob_name='Aquarian Caster', model=13, species='', character='', sight='', sound='', blood=''},
['208'] = {mob_name='Aquarius', model=100, species='', character='', sight='', sound='', blood=''},
['209'] = {mob_name='Arachne', model=54, species='', character='', sight='', sound='', blood=''},
['210'] = {mob_name='Aragoneu Knight', model=9, species='', character='', sight='', sound='', blood=''},
['211'] = {mob_name='Arboricole Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['212'] = {mob_name='Arboricole Crawler', model=140, species='', character='', sight='', sound='', blood=''},
['213'] = {mob_name='Arboricole Hornet', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['214'] = {mob_name='Arboricole Opo-opo', model=160, species='', character='', sight='', sound='', blood=''},
['215'] = {mob_name='Arboricole Raven', model=189, species='', character='', sight='', sound='', blood=''},
['216'] = {mob_name='Arboricole Spider', model=54, species='', character='', sight='', sound='', blood=''},
['217'] = {mob_name='Arcane Phantasm', model=56, species='', character='', sight='', sound='', blood=''},
['218'] = {mob_name='Archaic Chariot', model=29, species='', character='', sight='', sound='', blood=''},
['219'] = {mob_name='Archaic Chest', model=5, species='PC', character='', sight='', sound='', blood=''},
['220'] = {mob_name='Archaic Gear', model=27, species='', character='', sight='', sound='', blood=''},
['221'] = {mob_name='Archaic Gears', model=28, species='', character='', sight='', sound='', blood=''},
['222'] = {mob_name='Archaic Mirror', model=21, species='', character='', sight='', sound='', blood=''},
['223'] = {mob_name='Archaic Rampart', model=26, species='', character='', sight='', sound='', blood=''},
['224'] = {mob_name='Archer Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['225'] = {mob_name='Archlich Taberquoan', model=64, species='', character='', sight='', sound='', blood=''},
['226'] = {mob_name='Arch Ahriman', model=9, species='', character='', sight='', sound='', blood=''},
['227'] = {mob_name='Arch Corse', model=83, species='', character='', sight='', sound='', blood=''},
['228'] = {mob_name='Arch Demon', model=239, species='', character='', sight='', sound='', blood=''},
['229'] = {mob_name='Areuhat', model=26, species='', character='', sight='', sound='', blood=''},
['230'] = {mob_name='Argus', model=128, species='', character='', sight='', sound='', blood=''},
['231'] = {mob_name='Arid Limule', model=77, species='', character='', sight='', sound='', blood=''},
['232'] = {mob_name='Aries', model=88, species='', character='', sight='', sound='', blood=''},
['233'] = {mob_name='Ariesian Caster', model=12, species='', character='', sight='', sound='', blood=''},
['234'] = {mob_name='Arimaspi', model=10, species='', character='', sight='', sound='', blood=''},
['235'] = {mob_name='Arioch', model=5, species='PC', character='', sight='', sound='', blood=''},
['236'] = {mob_name='Ariri Samariri', model=21, species='', character='', sight='', sound='', blood=''},
['237'] = {mob_name='Ark Angel EV', model=17, species='', character='', sight='', sound='', blood=''},
['238'] = {mob_name='Ark Angel GK', model=20, species='', character='', sight='', sound='', blood=''},
['239'] = {mob_name='Ark Angel HM', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['240'] = {mob_name='Ark Angel MR', model=18, species='', character='', sight='', sound='', blood=''},
['241'] = {mob_name='Ark Angels Mandragora', model=45, species='', character='', sight='', sound='', blood=''},
['242'] = {mob_name='Ark Angel's Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['243'] = {mob_name='Ark Angels Wyvern', model=12, species='', character='', sight='', sound='', blood=''},
['244'] = {mob_name='Ark Angel TT', model=19, species='', character='', sight='', sound='', blood=''},
['245'] = {mob_name='Armed Gears', model=28, species='', character='', sight='', sound='', blood=''},
['246'] = {mob_name='Locus Armet Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['247'] = {mob_name='Armillaria', model=201, species='', character='', sight='', sound='', blood=''},
['248'] = {mob_name='Armored Chariot', model=30, species='', character='', sight='', sound='', blood=''},
['249'] = {mob_name='Armored Hunter', model=68, species='', character='', sight='', sound='', blood=''},
['250'] = {mob_name='Armoury Crate', model=5, species='PC', character='', sight='', sound='', blood=''},
['251'] = {mob_name='Armsmaster Dekbuk', model=102, species='', character='', sight='', sound='', blood=''},
['252'] = {mob_name='Aroma Crawler', model=140, species='', character='', sight='', sound='', blood=''},
['253'] = {mob_name='Aroma Fly', model=192, species='Fly', character='', sight='', sound='', blood=''},
['254'] = {mob_name='Aroma Leech', model=20, species='', character='', sight='', sound='', blood=''},
['255'] = {mob_name='Arrapago Apkallu', model=187, species='', character='', sight='', sound='', blood=''},
['256'] = {mob_name='Arrapago Crab', model=100, species='', character='', sight='', sound='', blood=''},
['257'] = {mob_name='Arrapago Leech', model=21, species='', character='', sight='', sound='', blood=''},
['258'] = {mob_name='Asanbosam', model=5, species='PC', character='', sight='', sound='', blood=''},
['259'] = {mob_name='Ascetox Ratgums', model=66, species='', character='', sight='', sound='', blood=''},
['260'] = {mob_name='Ashakku', model=21, species='', character='', sight='', sound='', blood=''},
['261'] = {mob_name='Ashmaker Gotblut', model=235, species='', character='', sight='', sound='', blood=''},
['262'] = {mob_name='Ashmea B Greinner', model=5, species='PC', character='', sight='', sound='', blood=''},
['263'] = {mob_name='Ashtaerh the Gallvexed', model=239, species='', character='', sight='', sound='', blood=''},
['264'] = {mob_name='Ashu Talif Captain', model=104, species='', character='', sight='', sound='', blood=''},
['265'] = {mob_name='Ashu Talif Crew rng', model=106, species='', character='', sight='', sound='', blood=''},
['266'] = {mob_name='Ashu Talif Marine', model=107, species='', character='', sight='', sound='', blood=''},
['267'] = {mob_name='Ash Dragon', model=164, species='', character='', sight='', sound='', blood=''},
['268'] = {mob_name='Ash Lizard', model=73, species='', character='', sight='', sound='', blood=''},
['269'] = {mob_name='Asphyxiated Amsel', model=112, species='', character='', sight='', sound='', blood=''},
['270'] = {mob_name='Aspidochelone', model=145, species='', character='', sight='', sound='', blood=''},
['271'] = {mob_name='Asrai', model=65, species='', character='', sight='', sound='', blood=''},
['272'] = {mob_name='Assailer Chariot', model=32, species='', character='', sight='', sound='', blood=''},
['273'] = {mob_name='Assassin Fly', model=193, species='', character='', sight='', sound='', blood=''},
['274'] = {mob_name='Assault Bhoot', model=113, species='', character='', sight='', sound='', blood=''},
['275'] = {mob_name='Assault Draugar drg', model=226, species='', character='', sight='', sound='', blood=''},
['276'] = {mob_name='Asterion', model=79, species='', character='', sight='', sound='', blood=''},
['277'] = {mob_name='Astika', model=177, species='', character='', sight='', sound='', blood=''},
['278'] = {mob_name='Athamas', model=57, species='', character='', sight='', sound='', blood=''},
['279'] = {mob_name='Atomic Cluster', model=34, species='Cluster', character='', sight='', sound='', blood=''},
['280'] = {mob_name='Atomos', model=21, species='', character='', sight='', sound='', blood=''},
['281'] = {mob_name='Atrociraptor', model=60, species='', character='', sight='', sound='', blood=''},
['282'] = {mob_name='Attack Ziz', model=33, species='', character='', sight='', sound='', blood=''},
['283'] = {mob_name='Attohwa Coeurl', model=111, species='', character='', sight='', sound='', blood=''},
['284'] = {mob_name='Ateuvhi', model=14, species='', character='', sight='', sound='', blood=''},
['285'] = {mob_name='Audhumbla', model=77, species='', character='', sight='', sound='', blood=''},
['286'] = {mob_name='Audumbla', model=77, species='', character='', sight='', sound='', blood=''},
['287'] = {mob_name='Augmented Chigoe', model=211, species='', character='', sight='', sound='', blood=''},
['288'] = {mob_name='Aura Butler', model=48, species='', character='', sight='', sound='', blood=''},
['289'] = {mob_name='Aura Gear', model=48, species='', character='', sight='', sound='', blood=''},
['290'] = {mob_name='Aura Pot', model=156, species='', character='', sight='', sound='', blood=''},
['291'] = {mob_name='Aura Statue', model=176, species='', character='', sight='', sound='', blood=''},
['292'] = {mob_name='Aura Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['293'] = {mob_name='Auroral Alicorn', model=179, species='', character='', sight='', sound='', blood=''},
['294'] = {mob_name='Avalanche', model=22, species='', character='', sight='', sound='', blood=''},
['295'] = {mob_name='Avalerion', model=181, species='', character='', sight='', sound='', blood=''},
['296'] = {mob_name='Avatar Icon', model=36, species='', character='', sight='', sound='', blood=''},
['297'] = {mob_name='Avatar Idol', model=36, species='', character='', sight='', sound='', blood=''},
['298'] = {mob_name='Awahondo', model=73, species='', character='', sight='', sound='', blood=''},
['299'] = {mob_name='Awd Goggie', model=141, species='', character='', sight='', sound='', blood=''},
['300'] = {mob_name='Woeful Weeper', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['301'] = {mob_name='Aweuvhi', model=14, species='', character='', sight='', sound='', blood=''},
['302'] = {mob_name='Aw'ghrah', model=137, species='', character='', sight='', sound='', blood=''},
['303'] = {mob_name='Aw'zdei', model=133, species='', character='', sight='', sound='', blood=''},
['304'] = {mob_name='Axesarion the Wanderer', model=26, species='', character='', sight='', sound='', blood=''},
['305'] = {mob_name='Axe Beak', model=32, species='', character='', sight='', sound='', blood=''},
['306'] = {mob_name='Ayakashi', model=23, species='', character='', sight='', sound='', blood=''},
['307'] = {mob_name='Ayame', model=69, species='', character='', sight='', sound='', blood=''},
['308'] = {mob_name='Aydeewa Crab', model=100, species='', character='', sight='', sound='', blood=''},
['309'] = {mob_name='Aydeewa Diremite', model=73, species='', character='', sight='', sound='', blood=''},
['310'] = {mob_name='Ayravata', model=202, species='', character='', sight='', sound='', blood=''},
